Dataset,docs,queries,qrels,qrels/q,scoreddocs,scoreddocs/q,docpairs,docpairs/q,qlogs
antique,403666,,,,,,,,
antique/test,403666,200,6589,32.945,,,,,
antique/test/non-offensive,403666,176,5752,32.68181818181818,,,,,
antique/train,403666,2426,27422,11.303380049464138,,,,,
antique/train/split200-train,403666,2226,25229,11.333782569631627,,,,,
antique/train/split200-valid,403666,200,2193,10.965,,,,,
aol-ia,1525586,9966939,19442629,1.9507121494372546,,,,,36389567
aquaint,1033461,,,,,,,,
aquaint/trec-robust-2005,1033461,50,37798,755.96,,,,,
argsme,,,,,,,,,
argsme/1.0,387692,,,,,,,,
argsme/1.0-cleaned,382545,,,,,,,,
argsme/1.0/touche-2020-task-1/uncorrected,387692,49,2964,60.48979591836735,,,,,
argsme/2020-04-01,387740,,,,,,,,
argsme/2020-04-01/debateorg,338620,,,,,,,,
argsme/2020-04-01/debatepedia,21197,,,,,,,,
argsme/2020-04-01/debatewise,14353,,,,,,,,
argsme/2020-04-01/idebate,13522,,,,,,,,
argsme/2020-04-01/parliamentary,48,,,,,,,,
argsme/2020-04-01/processed,365408,,,,,,,,
argsme/2020-04-01/processed/touche-2022-task-1,365408,50,6841,136.82,,,,,
argsme/2020-04-01/touche-2020-task-1,387740,49,2298,46.89795918367347,,,,,
argsme/2020-04-01/touche-2020-task-1/uncorrected,387740,49,2298,46.89795918367347,,,,,
argsme/2020-04-01/touche-2021-task-1,387740,50,3711,74.22,,,,,
beir,,,,,,,,,
beir/arguana,8674,1406,1406,1.0,,,,,
beir/climate-fever,5416593,1535,4681,3.0495114006514656,,,,,
beir/cqadupstack/android,22998,699,1696,2.4263233190271816,,,,,
beir/cqadupstack/english,40221,1570,3765,2.3980891719745223,,,,,
beir/cqadupstack/gaming,45301,1595,2263,1.418808777429467,,,,,
beir/cqadupstack/gis,37637,885,1114,1.2587570621468926,,,,,
beir/cqadupstack/mathematica,16705,804,1358,1.6890547263681592,,,,,
beir/cqadupstack/physics,38316,1039,1933,1.8604427333974976,,,,,
beir/cqadupstack/programmers,32176,876,1675,1.9121004566210045,,,,,
